Name,Bus1,Bus2,Phases,Length,Units,LineCode,nphases,R1,X1,R0,X0,C1,C0,Units
LINE845,839,846,ABC,3.6212,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE846,841,847,ABC,0.48382,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE847,842,848,ABC,0.2151,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE848,843,849,ABC,0.10056,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE849,844,850,ABC,0.7036,m,2c_.0225,3,1.257,0.085,1.257,0.085,0,0,km
LINE850,845,851,ABC,4.364,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE851,845,852,ABC,4.364,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE852,847,853,ABC,0.10706,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE853,848,854,ABC,0.35143,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE854,849,855,ABC,2.2601,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE855,850,856,ABC,1.9822,m,2c_.0225,3,1.257,0.085,1.257,0.085,0,0,km
LINE856,851,857,ABC,6.8621,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE857,851,858,ABC,6.8621,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE858,853,859,ABC,0.084315,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE859,854,860,ABC,2.82,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE860,854,861,ABC,7.5091,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE861,855,862,ABC,1.4697,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE862,856,863,ABC,2.3276,m,2c_.0225,3,1.257,0.085,1.257,0.085,0,0,km
LINE863,857,864,ABC,2.7888,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE864,857,865,ABC,2.7888,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE865,859,866,ABC,0.090338,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE866,862,867,ABC,1.2854,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE867,863,868,ABC,0.30194,m,2c_.0225,3,1.257,0.085,1.257,0.085,0,0,km
LINE868,864,869,ABC,1.7373,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE869,864,870,ABC,1.7373,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE870,866,871,ABC,0.072277,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE871,867,872,ABC,1.3483,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE872,868,873,ABC,0.37952,m,2c_.0225,3,1.257,0.085,1.257,0.085,0,0,km
LINE873,868,874,ABC,0.84439,m,2c_.0225,3,1.257,0.085,1.257,0.085,0,0,km
LINE874,869,875,ABC,1.2,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE875,869,876,ABC,1.2,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE876,871,877,ABC,0.070178,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE877,872,878,ABC,2.3022,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE878,873,879,ABC,0.35118,m,2c_.0225,3,1.257,0.085,1.257,0.085,0,0,km
LINE879,874,880,ABC,1.9761,m,2c_.0225,3,1.257,0.085,1.257,0.085,0,0,km
LINE880,875,881,ABC,1.0112,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE881,875,882,ABC,1.0112,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE882,877,883,ABC,0.07,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE883,878,884,ABC,0.56468,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE884,879,885,ABC,0.534,m,2c_.0225,3,1.257,0.085,1.257,0.085,0,0,km
LINE885,880,886,ABC,4.6879,m,2c_.0225,3,1.257,0.085,1.257,0.085,0,0,km
LINE886,883,887,ABC,0.069181,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE887,884,888,ABC,0.62293,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE888,884,889,ABC,3.1574,m,35_SAC_XSC,3,0.868,0.092,0.76,0.092,0,0,km
LINE889,885,890,ABC,0.67483,m,2c_.0225,3,1.257,0.085,1.257,0.085,0,0,km
LINE890,887,891,ABC,1.2371,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE891,888,892,ABC,1.0228,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE892,889,893,ABC,2.6779,m,35_SAC_XSC,3,0.868,0.092,0.76,0.092,0,0,km
LINE893,890,894,ABC,2.6271,m,2c_.0225,3,1.257,0.085,1.257,0.085,0,0,km
LINE894,891,895,ABC,5.8249,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE895,891,896,ABC,3.2587,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE896,892,897,ABC,0.20223,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE897,893,898,ABC,4.501,m,35_SAC_XSC,3,0.868,0.092,0.76,0.092,0,0,km
LINE898,894,899,ABC,4.7723,m,2c_.0225,3,1.257,0.085,1.257,0.085,0,0,km
LINE899,895,900,ABC,3.8684,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE900,897,901,ABC,0.17088,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE901,901,902,ABC,0.144,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE902,902,903,ABC,0.18732,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE903,903,904,ABC,0.33902,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE904,904,905,ABC,0.5878,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE905,905,906,ABC,4.8147,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
